gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  02:45:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 17 02:45:31 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
00291c   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00291e   ff8c
002920   d004     bra     0x292a           	BRA	_00253_DS_
                                           _00252_DS_:
002922   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	329; glcd.c	_latch_3_data &= 0b11110111;
002924   9716     bcf     0x16, 0x3, 0x1   	BCF	__latch_3_data, 3, B
                                           ;	.line	330; glcd.c	LATCH_DATA = _latch_3_data;
002926   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002928   ff8c
                                           _00253_DS_:
                                           ;	.line	332; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00292a   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	333; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00292c   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	334; glcd.c	LATCH_DATA = 0x00;
00292e   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002930   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002932   f000
002934   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002936   ffd9
002938   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	307; glcd.c	void latched_lcd_rw(unsigned char value) {
00293a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00293c   ffe5
00293e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002940   ffd9
002942   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002944   ffe5
002946   0e02     movlw   0x2              	MOVLW	0x02
002948   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00294a   f000
                                           ;	.line	308; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00294c   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	309; glcd.c	if (value) {	// set it
00294e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002950   e005     bz      0x295c           	BZ	_00244_DS_
002952   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data |= 0b00000100;
002954   8516     bsf     0x16, 0x2, 0x1   	BSF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
002956   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002958   ff8c
00295a   d004     bra     0x2964           	BRA	_00245_DS_
                                           _00244_DS_:
00295c   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	314; glcd.c	_latch_3_data &= 0b11111011;
00295e   9516     bcf     0x16, 0x2, 0x1   	BCF	__latch_3_data, 2, B
                                           ;	.line	315; glcd.c	LATCH_DATA = _latch_3_data;
002960   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002962   ff8c
                                           _00245_DS_:
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002964   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002966   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	319; glcd.c	LATCH_DATA = 0x00;
002968   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00296a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00296c   f000
00296e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002970   ffd9
002972   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	292; glcd.c	void latched_lcd_di(unsigned char value) {
002974   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002976   ffe5
002978   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00297a   ffd9
00297c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00297e   ffe5
002980   0e02     movlw   0x2              	MOVLW	0x02
002982   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002984   f000
                                           ;	.line	293; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002986   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	294; glcd.c	if (value) {	// set it
002988   5000     movf    0, 0, 0          	MOVF	r0x00, W
00298a   e005     bz      0x2996           	BZ	_00236_DS_
00298c   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data |= 0b00000010;
00298e   8316     bsf     0x16, 0x1, 0x1   	BSF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
002990   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002992   ff8c
002994   d004     bra     0x299e           	BRA	_00237_DS_
                                           _00236_DS_:
002996   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	299; glcd.c	_latch_3_data &= 0b11111101;
002998   9316     bcf     0x16, 0x1, 0x1   	BCF	__latch_3_data, 1, B
                                           ;	.line	300; glcd.c	LATCH_DATA = _latch_3_data;
00299a   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00299c   ff8c
                                           _00237_DS_:
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00299e   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029a0   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	304; glcd.c	LATCH_DATA = 0x00;
0029a2   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029a4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029a6   f000
0029a8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029aa   ffd9
0029ac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	277; glcd.c	void latched_lcd_enable(unsigned char value) {
0029ae   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029b0   ffe5
0029b2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029b4   ffd9
0029b6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029b8   ffe5
0029ba   0e02     movlw   0x2              	MOVLW	0x02
0029bc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029be   f000
                                           ;	.line	278; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0029c0   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	279; glcd.c	if (value) {	// set it
0029c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029c4   e005     bz      0x29d0           	BZ	_00228_DS_
0029c6   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data |= 0b00000001;
0029c8   8116     bsf     0x16, 0, 0x1     	BSF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
0029ca   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029cc   ff8c
0029ce   d004     bra     0x29d8           	BRA	_00229_DS_
                                           _00228_DS_:
0029d0   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	284; glcd.c	_latch_3_data &= 0b11111110;
0029d2   9116     bcf     0x16, 0, 0x1     	BCF	__latch_3_data, 0, B
                                           ;	.line	285; glcd.c	LATCH_DATA = _latch_3_data;
0029d4   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029d6   ff8c
                                           _00229_DS_:
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0029d8   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029da   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	289; glcd.c	LATCH_DATA = 0x00;
0029dc   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029de   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029e0   f000
0029e2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029e4   ffd9
0029e6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	262; glcd.c	void latched_lcd_power(unsigned char value) {
0029e8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029ea   ffe5
0029ec   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029ee   ffd9
0029f0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029f2   ffe5
0029f4   0e02     movlw   0x2              	MOVLW	0x02
0029f6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029f8   f000
                                           ;	.line	263; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0029fa   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	264; glcd.c	if (value) {	// set it
0029fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029fe   e005     bz      0x2a0a           	BZ	_00220_DS_
002a00   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data |= 0b10000000;
002a02   8f16     bsf     0x16, 0x7, 0x1   	BSF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
002a04   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002a06   ff8c
002a08   d004     bra     0x2a12           	BRA	_00221_DS_
                                           _00220_DS_:
002a0a   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	269; glcd.c	_latch_3_data &= 0b01111111;
002a0c   9f16     bcf     0x16, 0x7, 0x1   	BCF	__latch_3_data, 7, B
                                           ;	.line	270; glcd.c	LATCH_DATA = _latch_3_data;
002a0e   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002a10   ff8c
                                           _00221_DS_:
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002a12   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002a14   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	274; glcd.c	LATCH_DATA = 0x00;
002a16   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002a18   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002a1a   f000
002a1c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a1e   ffd9
002a20   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	242; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
0020d2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0020d4   ffe5
0020d6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0020d8   ffd9
0020da   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0020dc   ffe5
0020de   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0020e0   ffe5
0020e2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0020e4   ffe5
0020e6   0e02     movlw   0x2              	MOVLW	0x02
0020e8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0020ea   f000
0020ec   0e03     movlw   0x3              	MOVLW	0x03
0020ee   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0020f0   f001
                                           ;	.line	247; glcd.c	if (rx & 64) {
0020f2   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
0020f4   d006     bra     0x2102           	BRA	_00203_DS_
                                           ;	.line	248; glcd.c	lcd_selectside(LCD_RIGHT);
0020f6   0e02     movlw   0x2              	MOVLW	0x02
0020f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020fa   ec54     call    0x26a8, 0        	CALL	_lcd_selectside
0020fc   f013
0020fe   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002100   d005     bra     0x210c           	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	251; glcd.c	lcd_selectside(LCD_LEFT);
002102   0e01     movlw   0x1              	MOVLW	0x01
002104   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002106   ec54     call    0x26a8, 0        	CALL	_lcd_selectside
002108   f013
00210a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	254; glcd.c	lcd_setpage( ry >> 3);		// fast /8
00210c   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
00210e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002110   0b1f     andlw   0x1f             	ANDLW	0x1f
002112   6e02     movwf   0x2, 0           	MOVWF	r0x02
002114   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002116   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002118   eca0     call    0x2740, 0        	CALL	_lcd_setpage
00211a   f013
00211c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_setyaddr( rx & 0b00111111);
00211e   0e3f     movlw   0x3f             	MOVLW	0x3f
002120   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002122   5000     movf    0, 0, 0          	MOVF	r0x00, W
002124   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002126   ec7c     call    0x26f8, 0        	CALL	_lcd_setyaddr
002128   f013
00212a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	256; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
00212c   ece9     call    0x2dd2, 0        	CALL	_lcd_read
00212e   f016
                                           ;	.line	257; glcd.c	d = lcd_read();				// read again to transfer to pic
002130   ece9     call    0x2dd2, 0        	CALL	_lcd_read
002132   f016
002134   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	258; glcd.c	lcd_setyaddr( rx & 0b00111111); 
002136   5000     movf    0, 0, 0          	MOVF	r0x00, W
002138   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00213a   ec7c     call    0x26f8, 0        	CALL	_lcd_setyaddr
00213c   f013
00213e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	259; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
002140   0e07     movlw   0x7              	MOVLW	0x07
002142   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
002144   0e01     movlw   0x1              	MOVLW	0x01
002146   6e00     movwf   0, 0             	MOVWF	r0x00
002148   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00214a   e005     bz      0x2156           	BZ	_00213_DS_
00214c   6ce8     negf    0xe8, 0          	NEGF	WREG
00214e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
002150   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002152   0f01     addlw   0x1              	ADDLW	0x01
002154   e3fd     bnc     0x2150           	BNC	_00214_DS_
                                           _00213_DS_:
002156   5000     movf    0, 0, 0          	MOVF	r0x00, W
002158   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
00215a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00215c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00215e   ecc3     call    0x2786, 0        	CALL	_lcd_write
002160   f013
002162   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002164   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002166   f002
002168   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00216a   f001
00216c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00216e   f000
002170   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002172   ffd9
002174   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	223; glcd.c	unsigned char lcd_read (void) {
002dd2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dd4   ffe5
002dd6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002dd8   ffd9
                                           ;	.line	237; glcd.c	lcd_enable();
002dda   ece4     call    0x27c8, 0        	CALL	_lcd_enable
002ddc   f013
                                           ;	.line	238; glcd.c	return 0;
002dde   6ae8     clrf    0xe8, 0          	CLRF	WREG
002de0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002de2   ffd9
002de4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	198; glcd.c	void lcd_selectside(unsigned char sides) {
0026a8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0026aa   ffe5
0026ac   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0026ae   ffd9
0026b0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0026b2   ffe5
0026b4   0e02     movlw   0x2              	MOVLW	0x02
0026b6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0026b8   f000
                                           ;	.line	201; glcd.c	if (sides & LCD_LEFT) {
0026ba   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0026bc   d006     bra     0x26ca           	BRA	_00178_DS_
                                           ;	.line	203; glcd.c	latched_lcd_cs1(1);
0026be   0e01     movlw   0x1              	MOVLW	0x01
0026c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026c2   ec46     call    0x288c, 0        	CALL	_latched_lcd_cs1
0026c4   f014
0026c6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026c8   d005     bra     0x26d4           	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	207; glcd.c	latched_lcd_cs1(0);
0026ca   0e00     movlw   0                	MOVLW	0x00
0026cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026ce   ec46     call    0x288c, 0        	CALL	_latched_lcd_cs1
0026d0   f014
0026d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	210; glcd.c	if (sides & LCD_RIGHT) {
0026d4   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
0026d6   d006     bra     0x26e4           	BRA	_00181_DS_
                                           ;	.line	212; glcd.c	latched_lcd_cs2(1);
0026d8   0e01     movlw   0x1              	MOVLW	0x01
0026da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026dc   ec63     call    0x28c6, 0        	CALL	_latched_lcd_cs2
0026de   f014
0026e0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026e2   d005     bra     0x26ee           	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	216; glcd.c	latched_lcd_cs2(0);
0026e4   0e00     movlw   0                	MOVLW	0x00
0026e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026e8   ec63     call    0x28c6, 0        	CALL	_latched_lcd_cs2
0026ea   f014
0026ec   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00183_DS_:
0026ee   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0026f0   f000
0026f2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0026f4   ffd9
0026f6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_write	code
                                           _lcd_write:
                                           ;	.line	185; glcd.c	void lcd_write (unsigned char d) {
002786   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002788   ffe5
00278a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00278c   ffd9
00278e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002790   ffe5
002792   0e02     movlw   0x2              	MOVLW	0x02
002794   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002796   f000
                                           ;	.line	186; glcd.c	lcd_waitbusy();
002798   ec67     call    0x2ace, 0        	CALL	_lcd_waitbusy
00279a   f015
                                           ;	.line	188; glcd.c	latched_lcd_di(1);
00279c   0e01     movlw   0x1              	MOVLW	0x01
00279e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027a0   ecba     call    0x2974, 0        	CALL	_latched_lcd_di
0027a2   f014
0027a4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	190; glcd.c	latched_lcd_rw(0);
0027a6   0e00     movlw   0                	MOVLW	0x00
0027a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027aa   ec9d     call    0x293a, 0        	CALL	_latched_lcd_rw
0027ac   f014
0027ae   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	193; glcd.c	latched_lcd_data(d);
0027b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027b4   ec3d     call    0x2c7a, 0        	CALL	_latched_lcd_data
0027b6   f016
0027b8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	194; glcd.c	lcd_enable();
0027ba   ece4     call    0x27c8, 0        	CALL	_lcd_enable
0027bc   f013
0027be   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0027c0   f000
0027c2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0027c4   ffd9
0027c6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_waitbusy	code
                                           _lcd_waitbusy:
                                           ;	.line	177; glcd.c	void lcd_waitbusy(void) {
002ace   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ad0   ffe5
002ad2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002ad4   ffd9
002ad6   0000     nop                      	nop 
002ad8   0000     nop                      	nop 
002ada   0000     nop                      	nop 
002adc   0000     nop                      	nop 
002ade   0000     nop                      	nop 
002ae0   0000     nop                      	nop 
002ae2   0000     nop                      	nop 
002ae4   0000     nop                      	nop 
                                           ;	.line	180; glcd.c	sleep_ms(10);
002ae6   0e00     movlw   0                	MOVLW	0x00
002ae8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002aea   0e00     movlw   0                	MOVLW	0x00
002aec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002aee   0e00     movlw   0                	MOVLW	0x00
002af0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002af2   0e0a     movlw   0xa              	MOVLW	0x0a
002af4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002af6   ec47     call    0x168e, 0        	CALL	_sleep_ms
002af8   f00b
002afa   0e04     movlw   0x4              	MOVLW	0x04
002afc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002afe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b00   ffd9
002b02   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_setyaddr	code
                                           _lcd_setyaddr:
                                           ;	.line	163; glcd.c	void lcd_setyaddr(unsigned char y) {
0026f8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0026fa   ffe5
0026fc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0026fe   ffd9
002700   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002702   ffe5
002704   0e02     movlw   0x2              	MOVLW	0x02
002706   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002708   f000
                                           ;	.line	165; glcd.c	lcd_waitbusy();
00270a   ec67     call    0x2ace, 0        	CALL	_lcd_waitbusy
00270c   f015
                                           ;	.line	167; glcd.c	latched_lcd_di(0);
00270e   0e00     movlw   0                	MOVLW	0x00
002710   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002712   ecba     call    0x2974, 0        	CALL	_latched_lcd_di
002714   f014
002716   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	168; glcd.c	latched_lcd_rw(0);
002718   0e00     movlw   0                	MOVLW	0x00
00271a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00271c   ec9d     call    0x293a, 0        	CALL	_latched_lcd_rw
00271e   f014
002720   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	170; glcd.c	latched_lcd_data(0b01000000 | (y & 0b00111111));
002722   0e3f     movlw   0x3f             	MOVLW	0x3f
002724   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002726   8c00     bsf     0, 0x6, 0        	BSF	r0x00, 6
002728   5000     movf    0, 0, 0          	MOVF	r0x00, W
00272a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00272c   ec3d     call    0x2c7a, 0        	CALL	_latched_lcd_data
00272e   f016
002730   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	171; glcd.c	lcd_enable();
002732   ece4     call    0x27c8, 0        	CALL	_lcd_enable
002734   f013
002736   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002738   f000
00273a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00273c   ffd9
00273e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_setpage	code
                                           _lcd_setpage:
                                           ;	.line	148; glcd.c	void lcd_setpage(unsigned char page) {
002740   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002742   ffe5
002744   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002746   ffd9
002748   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00274a   ffe5
00274c   0e02     movlw   0x2              	MOVLW	0x02
00274e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002750   f000
                                           ;	.line	150; glcd.c	lcd_waitbusy();
